ticker,metric
WSFL,1.358038357
IVTY,0.981827457
TSRO,0.783247703
ARBU,0.760887739
FTLF,0.592258845
TNTRQ,0.525515763
PVAC,0.454776458
MERR,0.425009258
ZOES,0.419360119
EXCC,0.393451045
CYH,0.37338918
NTN,0.343944041
GCFB,0.340533162
CVRS,0.333104632
PBSV,0.295651613
ARII,0.291723744
RBNW,0.280087697
EVHC,0.276467262
REIS,0.273508024
IDT,0.265138914
WEB,0.259382999
PARF,0.255378699
ENG,0.252561618
RARX,0.252124823
VEND,0.245069305
UEIC,0.244376929
PKD,0.241141759
SHOS,0.238934691
SKY,0.230902353
PCTI,0.230536248
BV,0.227864255
MDXG,0.214715337
NPTN,0.209341096
SMSI,0.203226332
KERX,0.202781116
WBA,0.195817182
DUOT,0.194753931
SEND,0.190260322
PCG,0.1899576
GNC,0.179921873
GSB,0.177898597
AGEN,0.176949797
FLUX,0.17477466
CRIS,0.174654869
LOCO,0.174357969
CVOVQ,0.168714928
BWEN,0.168524482
KAR,0.160599318
CBM,0.158492868
PLAB,0.158020275
BOJA,0.155832321
AVGR,0.153058409
CLCT,0.151603868
PSIX,0.150391587
AMD,0.149719144
GKOS,0.148791272
CYTK,0.144751994
PPC,0.143764142
ELON,0.14147431
ENT,0.139556569
PI,0.138387206
PRGO,0.131493773
MDC,0.131289617
OPK,0.130423425
ACHN,0.1293691
PRSS,0.128991375
PRAA,0.128424381
TTWO,0.127158228
FNCB,0.126808153
HALL,0.126421075
FBM,0.123028704
EEI,0.121930252
AVP,0.121868726
PRO,0.121541507
GMS,0.120977075
GOGO,0.11893848
TTPH,0.118767069
SCON,0.118190924
TRHC,0.117216369
GNTX,0.11623671
CUTR,0.114293298
IEC,0.112933651
RELV,0.107054091
HDSN,0.105680713
RGEN,0.105097603
VCYT,0.102440654
CAG,0.102228518
LSCC,0.100575818
HHS,0.099498288
OSIS,0.099086073
SENEA,0.097695629
MNTA,0.097269623
TRTC,0.097238338
FRO,0.097144549
APRN,0.096515165
RRTS,0.09647486
MCRB,0.095716622
SMED,0.094121268
INT,0.093597875
WCUI,0.09309023
MRK,0.091539208
RNET,0.091324281
ANIK,0.091090165
WMS,0.090404839
PMTS,0.090210086
CECE,0.089966978
QCCO,0.089494587
CMD,0.088814894
POL,0.088614716
BKE,0.088097404
FLGT,0.087208469
ALEX,0.086655168
CRS,0.086154154
ERI,0.086070433
BIOC,0.08581178
ADMA,0.085599228
GBX,0.085312495
RDN,0.085251689
KEG,0.085165331
NAUH,0.08504565
NSA,0.084994312
DBD,0.08438419
SWCH,0.084198133
ERII,0.083673937
FEYE,0.083044295
GE,0.082016098
GSAT,0.081963288
OPY,0.081575437
TNAV,0.080614046
ORN,0.080327337
WDFC,0.080290424
XTNT,0.080008717
HSY,0.079284116
ABCD,0.078640889
VSI,0.077617005
PODD,0.077585225
WMT,0.076108584
QTWO,0.075874528
EIX,0.075850049
LXRX,0.075673357
OCC,0.075613728
TSQ,0.075564201
DXCM,0.075290999
AIZ,0.074965504
PHH,0.074540374
VSLR,0.074492903
CNND,0.074299455
BLL,0.073722922
SPAR,0.073374547
AKCA,0.073356663
GNMK,0.073131328
EPZM,0.072692993
SNAP,0.072644561
AET,0.072229714
VTR,0.071115489
ACHC,0.070845072
VEC,0.070687674
EVTC,0.070432958
OMF,0.070393769
HURN,0.069748662
ATUS,0.069589642
QCOM,0.069388194
RHI,0.068998158
SREV,0.06857956
MORN,0.067880013
GPN,0.06773475
CABO,0.06742619
SP,0.067280133
HCP,0.067152233
ICPT,0.065205826
OPTI,0.06474908
CLI,0.064326267
PINC,0.064261599
SHAK,0.063668671
MPX,0.063544149
GEL,0.062678453
LAUR,0.062542533
UVV,0.062282815
JMBA,0.06208118
CLDX,0.061888843
RUBI,0.061824549
KNX,0.061644199
WTR,0.060957838
PETQ,0.06082214
PG,0.060689397
CATO,0.060363167
PCRX,0.060284929
MATR,0.059721294
AIN,0.059405316
BID,0.059142881
OMN,0.058997202
CHEF,0.058654879
TSLA,0.058619316
CPB,0.058547547
UMH,0.058495376
RARE,0.058433105
SYKE,0.058417676
SYNC,0.058089609
HMSY,0.05784944
PESI,0.057825096
EFX,0.057643117
CB,0.057462694
SVU,0.057418011
EYE,0.057240426
BBOX,0.057152993
DISH,0.057079919
USPH,0.056850424
MMP,0.056278207
KVIL,0.056249758
CELG,0.056088648
OPOF,0.056086094
FC,0.054860395
AGN,0.054680207
CLH,0.054563587
RST,0.054025712
NSTG,0.05394918
IPHI,0.053723231
NUVA,0.053444266
FRED,0.053403527
ACIA,0.053257791
TPC,0.05322925
TRUE,0.053160333
JNCE,0.05298954
KHC,0.052960346
AMSF,0.05279093
LIND,0.052704919
ATNX,0.052061939
BKH,0.051952774
SUI,0.051833481
ACAD,0.051376648
OMC,0.05058659
PARR,0.050564246
PCH,0.050389007
KTOS,0.050257371
HBB,0.050200597
INOV,0.05005183
CMG,0.049577493
SPTN,0.049481918
EYES,0.049467361
FRC,0.049455775
NCSM,0.049267991
RMBS,0.048855667
NDLS,0.048545055
BRO,0.048514156
EMCI,0.048289882
HAS,0.048022081
MNRO,0.048012685
CATM,0.047922067
GLDD,0.04755982
SGEN,0.047475196
CTLT,0.047257596
ACBI,0.04684041
NWPX,0.046769739
ISIG,0.046734364
UDR,0.046693182
MDT,0.046518779
MLHR,0.046475716
KMX,0.046278842
CSPI,0.046056491
AON,0.04594929
TPH,0.045948884
DNB,0.045804531
ITRI,0.045758464
LUNA,0.04567534
EXEL,0.045600813
CWT,0.045299045
ALLE,0.045172549
MTH,0.044940357
BTN,0.04482759
LPNT,0.044740733
GIS,0.044676302
PLUG,0.044491394
CVS,0.044482091
SVT,0.044474046
RCII,0.044403752
MGRC,0.044313543
TBPH,0.044194203
TTEK,0.04353854
CERN,0.043442414
DCOM,0.043382006
CBL,0.043292901
MDSO,0.042800768
EQIX,0.042748141
JCI,0.042689967
REVG,0.042658611
COO,0.04240572
GRBK,0.042015561
KO,0.042003625
VIAV,0.041874756
CRUS,0.041448441
AJX,0.041402115
NAII,0.041396853
TGNA,0.041372716
JJSF,0.041208777
OKTA,0.041075982
CLGX,0.041021869
CBT,0.040832865
CSS,0.040757154
UNF,0.040698659
AP,0.040453338
FSS,0.040353815
PEGI,0.040193168
GD,0.04006087
LOCMQ,0.039973548
SO,0.039920657
MCK,0.039757428
ARC,0.039613357
KMB,0.039578713
DGX,0.039508379
ADT,0.038924744
ALGT,0.038851428
THFF,0.038795518
PTGX,0.038756763
SJM,0.038656779
HWKN,0.038446665
NCMI,0.038240221
DENN,0.038221167
IMKTA,0.038120201
AVA,0.038053678
ARMK,0.038043704
NOC,0.037899321
HSIC,0.037888468
CCF,0.037811468
DIS,0.037602765
ASPN,0.037552752
XNCR,0.037489698
PSDO,0.037313129
PNM,0.037069308
SABR,0.03703419
AMH,0.037009869
BDC,0.03678731
JBLU,0.0367585
WH,0.036710091
VVI,0.036383626
CVG,0.036265479
HTH,0.036261712
WSM,0.036245205
LLY,0.036115716
BRC,0.035877378
ZGCO,0.035805392
BCOV,0.035782799
DERM,0.035729016
NFBK,0.035716286
TSS,0.035703139
TLF,0.035431422
AMBK,0.035292269
AGO,0.035238695
MASI,0.034917853
IART,0.034911321
TGT,0.034765715
SAFM,0.034561348
REXR,0.034505857
GEN,0.034379193
PBHC,0.034370009
MSI,0.034349974
PZZA,0.034019115
KBAL,0.033825283
AIR,0.033502672
EEFT,0.033480553
FCNCA,0.033436353
NAVI,0.033404902
FIZZ,0.033013315
MSTR,0.032921987
COWN,0.032912269
NVEE,0.032787511
NCR,0.032744258
SBGI,0.032719619
MOBL,0.032611005
CVCY,0.032589973
VSEC,0.032116328
SGMA,0.031927738
TMUS,0.031908232
ATNI,0.031807009
EXTR,0.031742029
BLDR,0.031399722
NS,0.031386148
PSB,0.031338541
CSLT,0.031082518
PEBO,0.0310685
LAWS,0.031060097
CBOE,0.031033849
AAN,0.030804765
NATH,0.030803906
ICCH,0.030718867
IESC,0.030306721
LAD,0.030138456
AMT,0.030127926
MANT,0.030030261
INVH,0.030020771
AFG,0.029961348
JNJ,0.029883982
CNOB,0.02980765
KEYS,0.029793001
DHI,0.029772799
TPX,0.029772475
MYGN,0.029186639
JBL,0.029157434
OGE,0.028881783
OII,0.02888024
MANH,0.028867682
CLCN,0.028693056
SPKE,0.028673513
EGOV,0.028672868
ALIM,0.02867147
UFPI,0.028587601
ASTV,0.02848338
SXT,0.028464326
LKQ,0.028428859
POWI,0.028225943
PSA,0.028133323
FSLR,0.028075972
AAPL,0.027826222
BFAM,0.027446312
ETR,0.027342597
AEGN,0.027206079
MCS,0.027008934
FLS,0.026954377
AEP,0.026904179
ESS,0.026849428
PEP,0.02682538
CSGP,0.026792843
ATO,0.026728571
SANM,0.026719531
INCY,0.026624069
PKBK,0.026619214
DVLN,0.026532734
AGCO,0.026331605
THC,0.026329297
FPCG,0.026157264
MPAD,0.026081487
XEL,0.026004448
CRAY,0.025845997
CNSL,0.02583436
TDY,0.025770331
SFLY,0.025758497
INO,0.025732376
RH,0.02565885
GWRE,0.025546839
DJCO,0.025539068
CULP,0.025336805
ORCL,0.025208823
VPG,0.025177248
JBSS,0.02513559
CZWI,0.025010553
PLD,0.024916528
NNBR,0.024791342
ZBRA,0.024606624
MKL,0.024581021
AXE,0.024578881
MXL,0.024508743
RMD,0.024496473
K,0.024343735
EXPE,0.024279218
KMI,0.024231471
PRIM,0.024130246
SSYS,0.024025116
MJCO,0.023788868
UPS,0.023482523
CSII,0.023475366
JKHY,0.02343551
GIFOF,0.02343227
CFFN,0.023373477
ADTN,0.023315279
NX,0.023181903
SRCL,0.02313611
SJI,0.023090625
SHW,0.023060469
HNFSA,0.02305161
CMTL,0.023027017
PKG,0.022928271
PDCO,0.022903989
SRT,0.022876667
DISCA,0.022827859
LDOS,0.022803581
EQR,0.022780047
TNC,0.022621552
CMCSA,0.022384421
HFBK,0.022336799
AVB,0.022303974
SCL,0.022169648
FLXN,0.022155779
ECL,0.022130934
ADSW,0.022080273
D,0.022040321
WRI,0.021894095
SBAC,0.021880768
CG,0.021863016
WAFD,0.021762931
BRKS,0.02171035
SATS,0.021686538
RSG,0.021545665
CY,0.021465415
FND,0.021378887
KSU,0.021366323
ITI,0.021325297
CBB,0.021255916
CBS,0.021179153
JYNT,0.021137201
PRFT,0.021112209
B,0.021023233
LNT,0.020944345
UFPT,0.020847391
T,0.020667742
LCTC,0.020611259
WING,0.020456018
ARNC,0.020449427
AROC,0.020403155
CAH,0.020358344
SUN,0.019791829
CHCI,0.019781998
CLW,0.019747576
ZTS,0.019614632
SAH,0.019582483
TGI,0.019533864
PLPC,0.01953379
USCR,0.019358261
INWK,0.019324395
IR,0.019275375
SWX,0.019268632
EFBI,0.019170803
DUK,0.01916481
HHC,0.019146421
PLT,0.01913147
ZBH,0.018989641
HBMD,0.018887858
MTZ,0.018793266
SALM,0.01875236
LWAY,0.01871851
NEE,0.018593302
HSKA,0.01859122
ATEN,0.018555591
LTRX,0.018495792
L,0.018492117
JACK,0.018478345
MTSC,0.018417361
LHCG,0.018391833
MRCY,0.018323697
CSV,0.018206618
COUP,0.018133374
UE,0.018090843
HMN,0.017996575
TWX,0.017977301
DDS,0.017955602
ALB,0.017897181
MLM,0.017760403
ELGX,0.017732238
HELE,0.017708567
FUNC,0.017703108
CTL,0.017601706
TRV,0.017579465
CBSH,0.017562067
EXLS,0.017395053
SCI,0.017342264
TTS,0.017254912
GLP,0.017213649
ELY,0.017193708
WOR,0.017103076
USB,0.017082946
OMI,0.017068194
NRIM,0.01695958
CSU,0.016823082
STRM,0.016689624
ALRS,0.016549664
KRC,0.016456588
BAH,0.01633868
EME,0.016320805
AJRD,0.016276381
ECPG,0.016215318
OLBK,0.01615175
ALG,0.01614538
HRB,0.016138828
NCI,0.016114872
RNGR,0.016006434
MATW,0.016003307
ILG,0.015980339
CTAS,0.015822233
WCG,0.015669745
NSIT,0.015606914
WWD,0.015439768
LMT,0.015439181
CCLP,0.015428201
COHR,0.015388961
GABC,0.015339284
NHC,0.015317757
SIGI,0.015155301
ARDX,0.015026505
ACN,0.014987832
FMC,0.014961513
CCI,0.014762866
EMMS,0.014757777
GTPS,0.014712164
HR,0.014355842
LC,0.014339418
PFG,0.014306002
OAK,0.014305865
AWK,0.014294127
SITE,0.014272373
SCS,0.014263387
BRID,0.014231008
GSBC,0.014210213
CRVL,0.013958385
RBC,0.013924146
MDLZ,0.013923252
WINA,0.013845794
LYTS,0.013473536
AERO,0.013465541
SGC,0.013396136
PEGA,0.013358752
CTB,0.013259994
RRGB,0.013259502
TSN,0.013249285
GPK,0.013239831
CMTV,0.013174894
TTC,0.013121936
AMIN,0.012992003
TG,0.012900722
AMBA,0.012828706
ALL,0.012828488
ELS,0.012776056
HUBG,0.012726175
JAKK,0.0127219
HTGC,0.012709978
TESS,0.012592989
TTEC,0.012543796
XRX,0.012502994
APO,0.012363599
LARK,0.012306063
DAR,0.012296964
AYI,0.012227334
TRGP,0.012177743
RWT,0.012157981
CSFL,0.012033804
BMRC,0.012027376
BMY,0.011954908
DAL,0.011944903
TJX,0.011940656
ICE,0.011935538
CL,0.01191638
NWL,0.01188617
BOH,0.011757372
HBCP,0.011728083
FE,0.011723766
REGN,0.011588539
VNDA,0.011456687
VRAY,0.011394505
PPL,0.01124033
CIA,0.01121826
BC,0.011189673
SNBR,0.011044149
MPWR,0.011008987
PROV,0.010979449
WEN,0.010977269
CELP,0.010973527
BBBK,0.010956843
V,0.01095579
YUM,0.010952119
HOLX,0.010817708
TER,0.010793004
TMHC,0.010787235
ELMD,0.010604579
LBY,0.010495538
DTE,0.010452175
FBHS,0.010428701
HVT,0.010372338
SSBI,0.010227292
HBNC,0.010033372
NBCT,0.009968747
DOV,0.009968719
POR,0.009908747
MBII,0.009786057
BSX,0.00977126
CCOI,0.009716388
CLX,0.009506316
FISV,0.009476231
ABC,0.009410658
ICFI,0.009408934
SWKS,0.009327151
WM,0.009185477
AEE,0.009108582
DOOR,0.009095247
GILD,0.009092879
NEWT,0.009061332
KVHI,0.008851131
EL,0.008832373
RLI,0.008816829
TECD,0.008759593
MET,0.008751171
ETM,0.008724626
RUN,0.008671354
AGR,0.008668834
QSR,0.008622757
SYBT,0.008508743
INSG,0.008401272
EXR,0.008374757
HY,0.008358317
DOW,0.008341199
MG,0.008225902
CHGG,0.008143115
KLAC,0.007898357
ABMD,0.007871597
ATU,0.007779315
WU,0.007732185
LSI,0.007617006
CASS,0.007596474
FCBC,0.007529089
KNL,0.007524669
KEX,0.007522966
NWLI,0.00744111
MCD,0.007428667
PM,0.007367787
NEU,0.007202911
FLWS,0.007055925
ETH,0.007051706
SPWH,0.006962364
NEM,0.006952066
EVBN,0.006783812
CUBI,0.006776807
EW,0.006758047
WVVI,0.006733426
IMAX,0.006732494
GHC,0.006731639
COHN,0.00673107
ISBA,0.006714718
SEB,0.006696321
AEIS,0.006654295
HGV,0.006557075
SASR,0.006508797
LDHL,0.006310163
PLOW,0.006274857
AMRS,0.006005046
PZN,0.005979218
AWI,0.005964554
RRC,0.005942261
SEBC,0.00593954
MACE,0.005913386
SRNA,0.005892694
UTL,0.005869559
MWA,0.005728524
BAX,0.005725713
FHB,0.005598677
LCNB,0.005560449
FCN,0.005513158
MSFT,0.005485472
AVX,0.005373058
KPTI,0.005292701
BHB,0.005289101
MEDP,0.00507801
SNPS,0.00499376
APH,0.004967283
GBL,0.004942495
FIX,0.00479838
TMO,0.004775122
NDAQ,0.00477436
TSBK,0.004758359
EMKR,0.004652711
NWSA,0.004502482
BRKL,0.004438044
OMCL,0.004434497
ETN,0.004414858
PCAR,0.004383289
SLAB,0.004379079
FWRD,0.004358049
AXP,0.004324742
NP,0.004307753
HSC,0.004197294
DCI,0.004193817
LNN,0.004115345
CNMD,0.003922714
MRC,0.003859602
NNI,0.003843199
IFNY,0.003792479
MINI,0.003676258
SAM,0.003643089
NANO,0.003524654
UNVR,0.0034805
PRK,0.00347071
HLIT,0.003398425
BPOP,0.003365902
COKE,0.003354342
FNSR,0.00330024
BXP,0.003186953
CBU,0.003055119
ROG,0.002938958
SCOO,0.002932866
GIB,0.002931867
AHC,0.002912325
EIGI,0.002884655
EBTC,0.002819784
FMCB,0.002721087
RILY,0.002688159
CRLKP,0.002658848
BANF,0.002636888
ALLY,0.002616758
COTV,0.002546436
ADBE,0.002417078
FTV,0.002389292
PH,0.002383361
ENS,0.002346751
ENBL,0.002320037
WST,0.002297586
MOFG,0.002297034
MSEX,0.002293618
SYK,0.002219159
LL,0.002163146
MPB,0.002088621
PGR,0.002069407
VRSN,0.001976985
DLX,0.001962673
GATX,0.001957837
AMZN,0.001928363
ALE,0.001870233
NBTB,0.001851535
OUT,0.001726816
VRSK,0.001689593
CMI,0.001626061
LECO,0.001623545
AAL,0.001540265
FFIN,0.001502296
PRI,0.001430882
TFX,0.001413775
CNBKA,0.00138824
AME,0.001375897
LTXB,0.001280954
SONC,0.001266729
GLW,0.001227172
AMED,0.001160872
AMP,0.001144377
PHM,0.001077235
CXW,0.001045117
IBM,0.001018177
DPSGY,0.000997035
ANTM,0.000910208
AB,0.000844416
HIW,0.000819225
SYMC,0.000799903
NK,0.000750303
SBNY,0.000709252
AMPH,0.000572831
XYL,0.000555731
STI,0.000507002
ZNGA,0.000476432
LYV,0.000407581
LMAT,0.000372449
SC,0.000347607
CDNS,0.000286586
CTSH,0.000253358
HII,0.000250913
RDNT,0.00024177
HOG,0.000168435
DAKT,0.000154008
BRKR,9.73E-05
LEG,-5.27E-05
CBRL,-7.09E-05
HLX,-8.12E-05
IBKC,-9.96E-05
KBR,-0.000109151
BANC,-0.000185122
SNA,-0.000221966
SOBS,-0.000224757
DG,-0.000237258
CHSCP,-0.000278046
IBOC,-0.000391584
PPG,-0.000430383
CWST,-0.000486865
HON,-0.000511806
ACCO,-0.00057052
WTS,-0.000657076
ROLL,-0.000911892
MDRX,-0.000949385
BERK,-0.001110769
CWBC,-0.001126109
HCKT,-0.001128288
OGS,-0.001252542
WDC,-0.001256904
VIVO,-0.00128292
WLTW,-0.001315394
LOW,-0.001373811
ILMN,-0.001395533
WMB,-0.001410737
MMC,-0.001434683
JAX,-0.001544406
FORM,-0.001646156
FNWB,-0.001720738
CAC,-0.001772861
ITIC,-0.00184496
C,-0.001865358
ISBC,-0.001912164
ABT,-0.001951107
MMS,-0.002013965
HXL,-0.00202071
CLVS,-0.002208043
CFOK,-0.002247174
AMNB,-0.002325727
WABC,-0.002368022
DFS,-0.002443297
VNO,-0.002468282
ROL,-0.002487032
TIVO,-0.002488034
GES,-0.002522542
TRMK,-0.002567666
ANSS,-0.002608392
NEOG,-0.002740189
CNO,-0.002748793
STZ,-0.002754403
TLRA,-0.002760933
HUM,-0.002836674
BH,-0.002851997
WLDN,-0.002854962
FULT,-0.002858061
KTYB,-0.002881217
RTN,-0.002933348
TXT,-0.002991813
SYY,-0.003003144
PEBK,-0.003042371
PRU,-0.003058879
AFL,-0.003065506
ZIXI,-0.003078036
SPOK,-0.003143566
ROFO,-0.003198839
ORA,-0.003213874
MTD,-0.00322826
SBH,-0.003285135
MGM,-0.003286431
GEO,-0.003342292
GS,-0.003360522
FUL,-0.003574259
CE,-0.00359639
CALB,-0.003753342
LUV,-0.003756442
GRMN,-0.003764083
MA,-0.003778744
IT,-0.004166788
RXN,-0.004181034
GWR,-0.004259361
WNRP,-0.00431557
DNKN,-0.004337879
JPM,-0.004510951
BWXT,-0.00466683
YELP,-0.004697478
SRCE,-0.004752473
GRRB,-0.004782189
EBF,-0.004833556
RMCF,-0.004852866
ADP,-0.004924612
PSX,-0.00493167
ABG,-0.005052908
ZEN,-0.005072402
AKR,-0.005189567
BBSI,-0.005219186
CUZ,-0.005255014
PENN,-0.005276969
HBP,-0.005297205
AMWD,-0.005298171
ABCB,-0.005298915
RBBN,-0.005333554
VMC,-0.005356564
NATI,-0.005403818
MSA,-0.005427221
KISB,-0.00549672
AES,-0.0055716
WYY,-0.005669701
CMLS,-0.005720643
HD,-0.005864051
TEN,-0.006049626
NPK,-0.006138752
DYNE,-0.006139141
GBLI,-0.006174418
MDP,-0.006183157
SIGM,-0.006219072
BHGE,-0.006228728
BOKF,-0.006395045
AZZ,-0.006425812
BY,-0.00644326
CI,-0.006479702
TREE,-0.006512136
CZNC,-0.006651412
SWK,-0.006652257
RTIX,-0.006697755
HALO,-0.006707381
CVI,-0.006731621
LUVU,-0.006752537
CCBG,-0.006825882
CSX,-0.006837153
FGBI,-0.006906884
QRVO,-0.006951831
FIBK,-0.006958798
CTWS,-0.006971735
STBA,-0.007027197
AVT,-0.007042627
DNOW,-0.007086075
LBAI,-0.007202656
CARO,-0.007218373
FVE,-0.00729609
SFBS,-0.007307752
FRT,-0.007382093
SHLO,-0.007397523
WD,-0.007423288
BSPA,-0.007581618
ENTG,-0.007639474
PGC,-0.007685522
PNC,-0.007706765
PKI,-0.007716399
AMGN,-0.007721538
PLUS,-0.007725526
SBUX,-0.007754772
PX,-0.007884207
ES,-0.00788423
MCHP,-0.007897093
FMBH,-0.00791462
ONB,-0.007943713
AZPN,-0.00797558
DCP,-0.007976547
CCL,-0.008013949
SEE,-0.008045432
BLKB,-0.008070778
FRME,-0.008085866
KE,-0.008101423
WRLD,-0.008123422
HSTM,-0.008135557
BHRB,-0.008152258
TECH,-0.008183692
HWBK,-0.008220237
